,x_1,x_2,x_3,y
466,-0.240849157196017,0.0580083165220316,-0.0139712541446911,6
467,0.585666964932978,0.343005793813806,0.200887162217358,6
468,-0.287006657888448,0.0823728216722967,-0.023641548249007,5
469,0.459077227618844,0.210751900918204,0.0967513983889303,3
470,-0.944912488228862,0.89285961041086,-0.843674196112378,13
471,0.269720317421456,0.0727490496299312,0.0196218967582943,11
472,-0.721962231252693,0.521229463355366,-0.376307986358684,13
473,-0.679547745939859,0.461785139011944,-0.313805050324091,15
474,0.304349569684855,0.0926286605673566,0.0281914929841595,10
475,0.456985811377307,0.208836031800176,0.0954351034370205,7
476,-0.14674859336595,0.021535149654885,-0.00316025291977959,6
477,0.606817302380823,0.368227238468739,0.22344665951074,11
478,0.149107217240716,0.02223296223327,0.00331509512962082,5
479,-0.573777920261445,0.329221101779549,-0.188899799085251,14
480,0.0408084138806553,0.00166532664345486,6.79593389125882e-05,10
481,-0.20378686093058,0.0415290846879394,-0.00846308180587538,8
482,-0.340694535197564,0.116072766313484,-0.0395453571682681,9
483,0.139690799644873,0.019513519505424,0.0027258591435985,16
484,0.794318201165351,0.630941404702559,0.501168241624076,11
485,0.366058061589018,0.133998504454309,0.0490512327963719,6
486,-0.383247385248204,0.146878558299586,-0.0562908234173421,10
487,0.31469169401726,0.0990308622834529,0.0311641898119698,5
488,0.0965551679505707,0.00932290045796292,0.000900174219505063,9
489,-0.252591363025297,0.0638023966749774,-0.0161159343404132,12
490,-0.935125597017259,0.874459882196885,-0.817729819407004,12
491,-0.667228027890255,0.445193241202319,-0.297045408357494,6
492,0.00285058386863679,8.12582839213229e-06,2.31633553339232e-08,6
493,-0.0110462740762064,0.000122020170966669,-1.34786825132339e-06,12
494,0.0356920813534032,0.00127392467133795,4.54690230075016e-05,11
495,-0.0377141494506117,0.00142235706878307,-5.36429870642188e-05,3
496,0.964979159174584,0.931184777641287,0.898573903764461,22
497,-0.378636042849487,0.143365252944718,-0.0542832520571038,12
498,0.265397106681089,0.0704356242346935,0.0186934108791641,11
499,-0.815385839959226,0.664854068006012,-0.54211259269139,8
500,-0.334686275936207,0.112014903300047,-0.0374898508348469,10
501,-0.563906912922857,0.317991006442186,-0.179317326780045,5
502,-0.270467585539544,0.0731527148275907,-0.0197854381550813,13
503,0.0996739243026625,0.0099348911858929,0.000990249592017878,8
504,-0.851699887423865,0.725392698237824,-0.617816879427248,15
505,0.645186750910273,0.416265943550155,0.268569271633724,10
506,0.0911135840396249,0.00830168519654579,0.000756396291825984,6
507,0.4535948601594,0.205748297163026,0.0933263700796973,12
508,0.100586234894775,0.0101175906503069,0.00101769034972095,7
509,-0.153482701256644,0.0235569395850363,-0.00361558272085093,10
510,0.694993942868653,0.483016580624117,0.33569359783889,5
511,0.232444232325165,0.0540303211412351,0.0125590365199565,12
512,-0.690763307458556,0.477153946931083,-0.329600438549019,13
513,-0.783100544170778,0.613246462280568,-0.480233638322717,5
514,-0.205360547481574,0.0421729544619317,-0.00866066101721777,12
515,-0.301456007140324,0.090875724240987,-0.0273950329756731,6
516,0.305398323696226,0.0932681361164648,0.0284839324242398,9
517,0.517320708599678,0.267620715546073,0.138445738202247,10
518,-0.979484005940903,0.959388917894039,-0.939706100554162,11
519,0.763794185447646,0.583381557723633,0.445583441686702,5
520,0.181970405229114,0.0331132283792478,0.00602562758661591,5
521,-0.918814653073466,0.844220366702513,-0.775682043349323,13
522,-0.0314665644923805,0.000990144680953141,-3.11564514599995e-05,9
523,-0.52652149893383,0.277224888839527,-0.145964864013552,11
524,0.536202476412716,0.287513095711129,0.154165233921394,9
525,-0.681057118145242,0.463838798176303,-0.315900715169905,5
526,0.442328557390839,0.195654552683461,0.086543596035425,8
527,-0.304321751078437,0.0926117281794464,-0.0281837632899694,10
528,-0.791199609657361,0.625996822321961,-0.495288441467884,11
529,-0.589731260536652,0.347782959654149,-0.205098483190009,11
530,-0.956770721023102,0.915410212607067,-0.875837689147975,5
531,0.171305843969948,0.0293456921782562,0.00502708856547847,6
532,0.879089536891179,0.772798413871548,0.679358999760577,12
533,0.576436952489232,0.332279560195073,0.19153821705331,7
534,-0.372536971251564,0.138783794949289,-0.0517020946292061,18
535,-0.64659860339364,0.418089753910606,-0.270336250971789,12
536,-0.443234928938655,0.196457202231255,-0.0870766940704572,7
537,0.697799593215233,0.486924272291345,0.339775559131524,10
538,-0.975821743682339,0.95222807544324,-0.9292048609623,7
539,0.0441960821863558,0.00195329368062312,8.63279280429089e-05,7
540,-0.948366448078078,0.899398919840231,-0.85295975901414,14
541,-0.00302825693992437,9.17034009420009e-06,-2.77701460317281e-08,5
542,-0.0171428636993683,0.000293877775815121,-5.03790665507215e-06,12
543,-0.74181274594548,0.550286150047173,-0.40820928002226,8
544,-0.214749418417201,0.0461173127105262,-0.00990366608354972,10
545,0.552187975257712,0.304911560019212,0.168368496959679,8
546,-0.512636478099384,0.26279615867814,-0.134718897242809,9
547,0.672474034984022,0.452221327727692,0.304107100962872,5
548,-0.648715142062633,0.420831335541343,-0.27299965962011,19
549,-0.35205039487981,0.12393948053503,-0.0436329430635557,5
550,-0.148875996844534,0.0221640624364536,-0.00329969688935151,7
551,0.874919098449425,0.765483428831555,0.669736071431278,12
552,0.462348861509004,0.213766469738672,0.0988346839124738,8
553,-0.403790814208803,0.163047021639408,-0.0658368896220968,9
554,-0.322314702774894,0.103886767624868,-0.0334842326292538,6
555,0.71794994536028,0.515452124042829,0.37006882429239,6
556,-0.985320762143277,0.970857004310609,-0.956605563419468,13
557,0.774695377156047,0.600152927386949,0.464935698433338,13
558,-0.951517521324803,0.905385593388098,-0.861490255663829,13
559,0.195389008523642,0.038176864651852,0.00745933973286666,11
560,-0.725822327854447,0.526818051612049,-0.382376304576801,13
561,0.776457319397167,0.602885968845434,0.46811522327189,16
562,0.83682610931203,0.70027793722631,0.586010861646147,10
563,0.887183031205898,0.787093730859686,0.698296201987256,9
564,0.905901081816989,0.82065677003719,0.743433855777126,5
565,0.15038628640269,0.0226160351379918,0.00340114153755533,5
566,0.174354491287138,0.0303994886319965,0.00530028737582087,5
567,-0.175574551848421,0.0308264232567737,-0.00541233544839778,17
568,-0.406492668650285,0.16523628966643,-0.0671673403443789,13
569,-0.626461261825482,0.392453712567975,-0.245857047983428,25
570,0.405962371692417,0.164805447230132,0.066904810225374,11
571,0.469121708695063,0.220075177568976,0.103242043342527,6
572,-0.667315941019529,0.445310565138779,-0.297162838821523,11
573,0.32644161585438,0.106564128561619,0.0347869663197687,7
574,0.0933097023631606,0.00870670055510162,0.000812419637361697,20
575,-0.635786609108396,0.404224612321552,-0.257000595586076,4
576,0.536909930489144,0.288272273457858,0.154776246304206,14
577,-0.905316138573544,0.819597310761712,-0.741994672564055,13
578,-0.129805382882833,0.0168494374253589,-0.00218714767635904,16
579,-0.0175207674069265,0.000306977290527619,-5.37847770654293e-06,5
580,-0.0866524919178869,0.00750865435557946,-0.000650643610861056,10
581,-0.746856113071379,0.557794053632089,-0.41659189878999,13
582,-0.677629016468346,0.459181083959858,-0.311154426304587,7
583,-0.873799965319595,0.763526379392525,-0.667169323833784,15
584,0.658171390463943,0.43318957922524,0.285112987693166,3
585,-0.184101926084964,0.0338935191881937,-0.00623986216434415,9
586,-0.811475654033435,0.658492737088991,-0.534350824505555,3
587,0.732131500245681,0.536016533651992,0.392434588939123,4
588,0.410358850513986,0.16839438619516,0.069102126752054,7
589,-0.0147526307351544,0.000217640113607823,-3.21076422921327e-06,4
590,-0.0628719885866116,0.00395288694883502,-0.000248525863131321,9
591,0.3663576857684,0.134217953921578,0.0491717789872789,7
592,-0.741358976697955,0.549613132330639,-0.407460629364401,8
593,0.0509721759630399,0.00259816272240711,0.000132434007467146,7
594,-0.835468545486357,0.698007690497088,-0.583163469917893,11
595,-0.158476016311412,0.0251146477459348,-0.00398006932584011,7
596,0.772862149619565,0.597315902314575,0.461642852264792,4
597,0.475484975097565,0.226085961543532,0.107500477794435,5
598,0.589499525119066,0.347509690115604,0.204856797297422,2
599,0.659484891554201,0.434920322188257,0.286823381513041,14
600,0.0166264928085162,0.000276440263111642,4.59623204661006e-06,4
601,-0.957069685826075,0.915982383527221,-0.876658972024617,8
602,0.351189586428136,0.123334125615565,0.043313660567406,5
603,-0.924008968036981,0.853792573012766,-0.788911994307165,10
604,-0.682766634373893,0.466170277014254,-0.318285511082168,14
605,0.282270121516301,0.0796764215008276,0.0224902731790227,6
606,0.0575982336669454,0.00331755652155204,0.000191085395731653,15
607,0.964859117277844,0.93095311619418,0.898238601918175,15
608,0.74596481963665,0.556463512135539,0.415102203464564,2
609,0.495926197920764,0.245942793784145,0.121969474627382,12
610,-0.0863052911228757,0.00744860327580432,-0.000642853874177097,8
611,0.145360860275586,0.0211297797000584,0.00307144295463411,5
612,-0.171060273754962,0.0292616172571224,-0.00500550025851627,3
613,-0.0271835505672662,0.000738945421443117,-2.00871602302488e-05,7
614,-0.442263925464217,0.195597379767019,-0.086505664986277,9
615,-0.387501749827131,0.150157606119088,-0.0581863351209998,13
616,-0.616026320018928,0.379488426956063,-0.233774859147515,12
617,0.276117497936871,0.0762408726669181,0.021051439001313,5
618,0.048096445452559,0.00231326806517098,0.000111259971313643,7
619,0.845963336877919,0.715653967341624,0.605417018262242,6
620,-0.929640645137567,0.864231729091791,-0.803424942181248,8
621,-0.0198054116700149,0.000392254331418764,-7.76875851309508e-06,8
622,-0.437034035839572,0.190998748482224,-0.0834729538894939,12
623,0.134257766206827,0.018025147786847,0.00242001607741001,5
624,-0.72965270408901,0.532393068584405,-0.388462042130857,4
625,0.218706648242088,0.0478325979852883,0.0104613071820737,7
626,-0.149251466074784,0.0222760001254725,-0.00332472567700885,8
627,-0.725856393772946,0.526867504381066,-0.382430146726192,9
628,-0.697369289572238,0.486323926038489,-0.339147370803443,8
629,-0.935173471656124,0.874549422089368,-0.817855419190172,8
630,0.618269445919978,0.382257107758196,0.236337890212633,9
631,0.436420080965444,0.190462487069885,0.0831216540279189,5
632,-0.145401476186014,0.021141589277072,-0.00307401828980468,5
633,0.707518466211198,0.500582380029846,0.354171277731068,7
634,0.634502245377373,0.402593099388929,0.255446225535711,17
635,0.143773290498416,0.020670759060742,0.00297190304726283,5
636,0.67222581701885,0.45188754906666,0.303770476871981,4
637,-0.893036556803223,0.797514291786956,-0.712209417138783,14
638,-0.0757875174832188,0.00574374780626919,-0.000435304387286826,12
639,0.200594363385399,0.0402380986219937,0.00807153577691775,9
640,0.886743185231422,0.786313476554368,0.697258116790213,6
641,0.840189492449302,0.705918383222216,0.593105208110106,12
642,-0.13072534708417,0.0170891163702768,-0.0022339806688662,6
643,0.613725444665359,0.376658921429693,0.231165164041613,6
644,0.574148302607589,0.329646273387176,0.189265848326164,7
645,0.147357483707715,0.0217142280046694,0.00319975399942368,10
646,-0.25695305322202,0.0660248715601185,-0.0169652923359642,10
647,0.762323065455902,0.581136456126084,0.443013724682215,8
648,-0.696723708844855,0.48542392646653,-0.338206358409793,11
649,-0.461464241000789,0.212949245722434,-0.0982684620489934,9
650,-0.427408186140053,0.18267775757953,-0.0780779690151993,4
651,0.0785672211818309,0.00617280824423474,0.00048498039063782,10
652,0.463936997530322,0.21523753767745,0.0998566569858954,8
653,0.810206387041951,0.656434389603572,0.531847335130799,12
654,-0.501571493751904,0.251573963344517,-0.126182328583796,14
655,0.355736546494692,0.12654849051197,0.0450179229788446,11
656,-0.726909718715696,0.528397739163332,-0.384097451945227,12
657,0.693088482881714,0.480371645103276,0.332940054724023,11
658,-0.797456203299218,0.635936396180403,-0.507131424037811,12
659,-0.365018051765651,0.133238178114791,-0.0486343401962659,11
660,0.495572281358398,0.245591886050768,0.121708531253291,7
661,0.620440765916326,0.384946744010837,0.23883665269108,3
662,0.111815089181111,0.0125026141685798,0.00139798091825677,6
663,0.402782029769968,0.162233363505615,0.0653446834492006,7
664,0.436072037323469,0.190158821735441,0.0829229448092041,6
665,-0.154408117420551,0.0238418667253588,-0.00368137775685434,4
666,0.838977767225396,0.703883693898511,0.590542769893337,13
667,-0.0597565766140192,0.00357084844862715,-0.00021338167889744,6
668,-0.166691770933332,0.0277861464968905,-0.00463172196697967,2
669,0.285721207303937,0.0816366083032196,0.0233253102845946,4
670,0.132439609332851,0.0175402501202383,0.00232302387352485,6
671,0.638618113902005,0.407833095403755,0.260449602173562,4
672,-0.512825419242953,0.262989910621711,-0.134867911171245,11
673,-0.610625258886149,0.372863206789777,-0.227679692175127,8
674,0.103450593956165,0.0107020253898832,0.00110713088311737,5
675,0.919154876399468,0.844845686808922,0.776544032835479,8
676,0.75452176988538,0.569303101230966,0.429551583542024,6
677,0.713464541993081,0.509031652681397,0.363176034940314,3
678,0.814035837541838,0.662654344802442,0.539424384571994,9
679,-0.0464541474334228,0.00215798781376618,-0.000100247484060224,5
680,0.653425154366793,0.426964432359267,0.278989300123484,9
681,0.883772741073955,0.781054257865371,0.690274462401163,13
682,0.247818079456852,0.0614138005056828,0.0152194500934646,7
683,-0.336935389310328,0.113525456569702,-0.0382507439059454,12
684,0.528143507158543,0.278935564153726,0.147318007123395,6
685,0.119918864366143,0.0143805340308654,0.00172449730996005,13
686,0.0885886967268903,0.00784795718776894,0.000695240299232882,9
687,0.893903091957637,0.799062737811424,0.714284651997767,12
688,0.804982370337697,0.647996616554496,0.521625852364846,17
689,-0.701359034663475,0.491904495504081,-0.345001662113366,9
690,-0.779209784703349,0.607167888577439,-0.473111159737213,3
691,-0.913813231786684,0.835054622588424,-0.763083963385937,8
692,0.496947738685415,0.246957054984547,0.12272475002698,4
693,0.0591496727833858,0.00349868379038161,0.000206946001373608,9
694,-0.0908890663722808,0.00826082238602486,-0.000750818434133036,5
695,-0.783531551893667,0.613921692812898,-0.481027016710877,13
696,0.44181250501232,0.195198289585261,0.0862410452957846,7
697,-0.875345560386646,0.766229850088611,-0.670715897510791,8
698,0.0214269858983909,0.000459115724689841,9.83746615865873e-06,5
699,-0.234008111117732,0.054759796068889,-0.012814236443273,8
700,-0.763082239602261,0.582294504396402,-0.444338594522895,6
701,-0.678551446811959,0.460432065970603,-0.312426844522972,2
702,-0.0365924542522761,0.00133900770820492,-4.89975783059335e-05,9
703,-0.376912444091621,0.142062990511119,-0.0535453089685107,4
704,-0.398150494434378,0.15852381621834,-0.0631163358069566,10
705,-0.0287022518312529,0.000823819260184658,-2.36454678692565e-05,5
706,-0.432027537913233,0.18664779351537,-0.0806369866893829,8
707,-0.871435407988469,0.759399670296029,-0.661767761510729,13
708,-0.0234937686568425,0.000551957165701235,-1.29675539594713e-05,8
709,-0.129518388369391,0.0167750129258045,-0.00217267263902591,5
710,0.495979625105042,0.245995788519338,0.12200889896724,7
711,-0.694983444068849,0.483001987529799,-0.335678384785559,22
712,0.608389627338158,0.370137938652663,0.225188082560607,3
713,-0.391677515434225,0.153411276096728,-0.0600877474611603,12
714,-0.914179224809359,0.83572365507304,-0.764001203149515,9
715,-0.836092102296613,0.699050003522771,-0.584470187055808,9
716,0.621920899248308,0.386785604921824,0.240550051229282,10
717,-0.896714892758746,0.804097598895329,-0.72104629216099,6
718,0.00630836120923939,3.97954211462362e-05,2.51043891064262e-07,4
719,-0.297816802566985,0.0886948478912226,-0.026414816003129,10
720,0.39983544330385,0.159868381721986,0.0639210452760793,6
721,-0.0994092079574205,0.00988219062672167,-0.000982380743086646,5
722,0.0803223200643992,0.00645167510052779,0.000518213512376108,8
723,0.311932132032776,0.0973016549945132,0.0303515126927561,13
724,0.536716003044311,0.288064067923861,0.15460859515678,5
725,0.111016013448768,0.012324555242057,0.00136822299050228,1
726,-0.404384472769249,0.163526801816864,-0.0661276995363541,9
727,-0.292831120632345,0.085750065210795,-0.0251102876899738,13
728,-0.16241381409,0.0263782470072612,-0.00428419170545744,6
729,0.556912058915215,0.310151041365184,0.172726855021383,16
730,0.0753959410283951,0.00568454792355723,0.000428591840017607,6
731,-0.141291132267116,0.0199631840573238,-0.00282062087911612,9
732,0.916905295501396,0.840715320918502,0.77085632975933,7
733,-0.92034844362641,0.847041257685556,-0.779573103198259,13
734,-0.256602509910155,0.0658448480921912,-0.0168959532851091,10
735,0.100794031595945,0.0101594368053643,0.0010240105943569,9
736,0.254696082279022,0.0648700943282825,0.0165221588824842,2
737,-0.712601296270132,0.507800607445872,-0.361859371112689,8
738,0.52598786039043,0.276663229278103,0.145521500016696,8
739,0.697811449883405,0.48694081958838,0.339792879324381,8
740,0.227951127851287,0.0519617166886739,0.0118447319242723,9
741,0.753997930718503,0.568512879527784,0.428657534750767,4
742,0.383369421106656,0.146972113039653,0.0563446138948337,7
743,0.341999122599105,0.116963399858557,0.0400013801278349,10
744,-0.931630180273296,0.867934792796054,-0.808594247478054,7
745,0.487930024956345,0.238075709253899,0.116164286757755,5
746,0.3982325197421,0.158589139780142,0.0631553527383781,6
747,0.529784292709757,0.280671396801978,0.148695297438595,6
748,-0.483664032814608,0.233930896638491,-0.11314396086811,6
749,-0.189654988381234,0.0359690146178858,-0.00682170304943955,10
750,-0.396311467551992,0.157062779313214,-0.0622457805674145,15
751,-0.218708910424712,0.0478335874991648,-0.0104616318036475,9
752,-0.845477580423966,0.714832338999564,-0.604374716386156,14
753,-0.596596057204186,0.35592685547158,-0.212344558627429,8
754,-0.0296386864729817,0.00087845173584371,-2.60361555803183e-05,10
755,-0.913265268570191,0.834053450776583,-0.76171204872537,12
756,0.949809423500491,0.902137940970334,0.856859117630953,5
757,-0.168831644821689,0.028504124293197,-0.00481239818862232,2
758,-0.789567711717832,0.623417171387334,-0.492230069457901,4
759,-0.230227852146884,0.0530048639041675,-0.0122031959699944,5
760,0.53575021125121,0.287028288855716,0.153775466389523,4
761,-0.391659891085117,0.153397470284806,-0.0600796365044797,5
762,-0.909027637064632,0.826331244947309,-0.751157939027128,11
763,0.719783357298639,0.5180880814441,0.372911178638245,9
764,0.151468603418348,0.0229427378215049,0.00347510445641666,9
765,0.988761870671772,0.977650036894342,0.966663079341976,11
766,0.379206852340973,0.143797836862348,0.0545291250900117,4
767,-0.457141313382496,0.208978180401073,-0.0955325598568307,10
768,-0.815692480723166,0.665354223108312,-0.542724436806853,11
769,-0.756164714242409,0.571785075065304,-0.43236369789483,13
770,0.913316866636859,0.834147698883369,0.761841162656504,23
771,-0.177915989095706,0.0316540991759034,-0.00563177036381443,5
772,-0.84219220579999,0.709287711510253,-0.597356582303647,3
773,0.178058933146795,0.031704983673375,0.00564535556831771,5
774,0.494864786303775,0.244891156723481,0.12118800993965,4
775,0.112676007528853,0.0126958826726421,0.00143052137160806,4
776,-0.125118027795176,0.0156545208793545,-0.00195866277850324,8
777,-0.520039552228247,0.270441135881755,-0.140640087208046,4
778,-0.179611902426287,0.0322604354931902,-0.00579435819203241,7
779,0.676563344050407,0.45773795851267,0.309688723910138,9
780,0.113885915742344,0.0129700018044722,0.00147710053268217,10
781,0.177698595115021,0.031576790705852,0.00561115134667094,3
782,-0.93316685513237,0.870800379517638,-0.812602051602548,9
783,0.49811503516412,0.248118588256553,0.123591599314285,5
784,-0.205050222405381,0.0420455937084962,-0.00862145834109345,9
785,0.266428758815338,0.0709842835238813,0.0189122545546637,7
786,-0.0664590046347465,0.00441679929704126,-0.00029353608495281,17
787,-0.424280645553086,0.180014066190943,-0.0763764842121293,5
788,-0.524529815236835,0.275131527072388,-0.144314689061108,6
789,0.451946467565091,0.204255609544564,0.0923126012140204,6
790,-0.736829577650569,0.542917826500716,-0.400037912799488,10
791,-0.137835591032105,0.0189986501551697,-0.00261869017295001,10
792,0.787166738741258,0.619631474580548,0.487753287067007,6
793,-0.51137328333133,0.261502634905065,-0.133725461011197,7
794,0.966330283835719,0.93379421745802,0.902353631200362,14
795,0.738979441836584,0.54609061545711,0.403549738202692,10
796,-0.928881642354569,0.862821105503321,-0.80145868553811,12
797,0.796094976581711,0.633767211738636,0.504538893587326,9
798,-0.423967053397171,0.179748062366279,-0.0762072563552823,8
799,0.322945291070871,0.104293661024849,0.0336811467165167,7
800,-0.00554072692827434,3.06996548937044e-05,-1.70098404558277e-07,6
801,-0.894285916773877,0.799747300940093,-0.715202748208644,17
802,-0.892900918978024,0.797272051111799,-0.71188494711322,6
803,0.346896093260992,0.120336899519739,0.0417444003185381,8
804,0.701935590415476,0.492713573091923,0.345853192833998,3
805,-0.388122658887202,0.150639198341672,-0.0584664861930062,8
806,-0.338516125973494,0.114593167544103,-0.0387916351400612,6
807,0.65457480135068,0.428468170563282,0.280464467631549,3
808,0.386949780060761,0.149730132289071,0.0579380417577248,7
809,-0.0359426499768476,0.00129187408735818,-4.64333781360746e-05,4
810,0.490898377363226,0.240981216897848,0.118297288350169,11
811,-0.0480514048284016,0.00230893750598294,-0.000110947690823466,7
812,-0.303672162869855,0.0922167825020557,-0.0280036697952982,10
813,-0.588572431643134,0.346417507290312,-0.203891794629612,10
814,0.568757426418894,0.323485010106644,0.183984501833345,8
815,-0.63688505197508,0.4056225694293,-0.258334951213246,9
816,-0.333422277436739,0.111170415091102,-0.0370666929832627,9
817,-0.0755980724941168,0.00571506856482573,-0.000432048167672544,6
818,-0.600248484695968,0.360298243379806,-0.216268474627348,18
819,0.927740895089562,0.860703168421581,0.798509527877859,15
820,-0.316754968483433,0.10033371005894,-0.0317812011675456,12
821,-0.219711005173226,0.0482729257942294,-0.0106060930489027,11
822,-0.379134599401418,0.143743044463274,-0.0544979615793234,6
823,-0.85403994817633,0.729384233081028,-0.622923272621153,8
824,-0.644612256175212,0.415524960811297,-0.267852482485686,5
825,-0.860087429158165,0.739750385795902,-0.636250007537959,14
826,-0.215867861436976,0.0465989336013735,-0.0100592121417721,17
827,-0.16016830586571,0.0256538862038916,-0.00410893949214902,20
828,0.36451686050205,0.132872541590271,0.0484342817074138,6
829,-0.731002905809437,0.534365248301841,-0.390622549272227,11
830,-0.821309835013303,0.674549845089579,-0.554014421978771,12
831,-0.83758943808856,0.70155606679751,-0.587615951776547,10
832,0.388041908560136,0.150576522798993,0.0584300012912702,3
833,-0.264174350872167,0.069788087658731,-0.0184362227558552,12
834,-0.569103348507959,0.323878621282972,-0.184320407882281,8
835,-0.52067828680311,0.271105878348222,-0.141158944280604,7
836,-0.541146319610338,0.292839339227815,-0.158468930660255,7
837,-0.649351673128197,0.421657595394389,-0.273804065056559,14
838,0.999150826561717,0.998302374218962,0.9974546423594,15
839,-0.835034230636872,0.697282166335313,-0.58225447730262,7
840,-0.997433404335413,0.994873396084132,-0.99231995833893,11
841,0.196546869772966,0.0386306720175514,0.00759273766227586,9
842,-0.0388033368331785,0.00150569894938911,-5.84261435025085e-05,14
843,0.0639986486657913,0.00409582703104739,0.000262127395155853,5
844,-0.205821937742032,0.0423626700558847,-0.00871916683882852,5
845,0.513185226420839,0.263359076616608,0.135151987363477,6
846,0.603461244095893,0.364165473125763,0.219759749469242,11
847,0.77661456670093,0.603130185212073,0.468399687452726,16
848,-0.426380682116718,0.181800486082318,-0.0775162152649297,10
849,0.202118057469909,0.0408517091554093,0.00825686809881701,4
850,0.230199007222948,0.0529915829264309,0.0121986097808369,8
851,-0.113225095783062,0.0128199223150835,-0.00145153693205673,6
852,0.295209631038843,0.0871487262580897,0.0257271433241558,9
853,0.66749279173295,0.445546627015448,0.297399161913741,6
854,-0.0231137284952125,0.0005342444449504,-1.23483810506591e-05,6
855,-0.991030991649565,0.98214242640992,-0.973333582786133,10
856,-0.742391179243867,0.551144663019099,-0.409164936312713,15
857,0.30765109996218,0.0946491993079391,0.0291189302776271,6
858,-0.0811956436293317,0.00659273254438144,-0.000535301162217093,12
859,0.499556179606277,0.249556376582819,0.124667430082099,5
860,0.905552137586048,0.82002467388666,0.742575096311367,11
861,-0.913173143068743,0.833885189222047,-0.76148155920037,12
862,-0.243776720466464,0.0594270894413844,-0.0144869409708879,14
863,0.35597160207739,0.126715781485544,0.0451072197438975,13
864,-0.363480703560328,0.132118221860711,-0.0480224242350709,18
865,-0.151514664772088,0.0229566936409983,-0.00347827574129139,9
866,0.223727533240136,0.050054009129716,0.0111984599913706,7
867,0.831677013786614,0.691686655261019,0.575259891923535,6
868,0.85519674212994,0.731361467749664,0.625457944538884,12
869,-0.508258651807087,0.258326857136757,-0.13129686013389,9
870,0.605105982180272,0.366153249670352,0.221561521770277,7
871,-0.854312887168912,0.729850509182883,-0.623520695701729,8
872,0.0297809934994044,0.000886907573811569,2.64129886902549e-05,6
873,-0.717224384509631,0.514410817735219,-0.368947982135238,8
874,0.59141832257713,0.349775632279946,0.206863717721361,3
875,-0.642959522686209,0.413396947812878,-0.265797504245704,12
876,0.094568974400373,0.00894329091913841,0.000845757849987089,1
877,-0.33390028156127,0.111489398026696,-0.0372263413922103,8
878,0.425460265292592,0.181016437342843,0.0770153014542057,9
879,0.352807032103373,0.124472801901591,0.0439148798164913,3
880,0.674875692482716,0.455457200304026,0.307376993451419,8
881,-0.181432997623104,0.0329179326265051,-0.00597239919198219,6
882,-0.954336072352204,0.91075733899263,-0.869168581760171,5
883,0.881935954953773,0.777811028640224,0.685979512317392,12
884,0.586885162849037,0.344434194372341,0.202143318254988,6
885,-0.883965958850958,0.781395816407293,-0.6907273020926,10
886,-0.225778418321602,0.0509758941798043,-0.0115092567604456,7
887,-0.684535928475712,0.468589437374106,-0.320766305586795,7
888,0.700472728461332,0.490662043318063,0.343695380235416,4
889,0.228997471599738,0.0524398419990729,0.0120085912288775,8
890,0.0337226627860912,0.00113721798538442,3.83500186353966e-05,2
891,-0.205053925344086,0.042047112299018,-0.00862192542629724,6
892,0.203845878844497,0.0415531423218852,0.00847043681535513,5
893,0.367307508172675,0.13491480556002,0.0495552210458517,6
894,-0.949309485797126,0.901188499824403,-0.855506791374587,19
895,0.466510757859761,0.217632287198889,0.101527803235907,13
896,-0.949558146140538,0.901660672901856,-0.856179237008517,15
897,-0.0607033005079645,0.00368489069256024,-0.000223685027049485,13
898,0.486921087780601,0.237092145725444,0.11544516550087,4
899,-0.15777990015646,0.0248944968933826,-0.00392785123428323,2
900,0.0850849623406804,0.007239450816515,0.000615968400090387,6
901,0.898951075649724,0.808113036411795,0.726454083328948,8
902,0.480743495441946,0.23111430840974,0.111106700471546,3
903,-0.717747860460689,0.515161991195897,-0.369756416971524,8
904,0.998051400218355,0.996106597477818,0.994165584379478,17
905,0.278257519905524,0.0774272473839729,0.0215447138301758,1
906,-0.766391958067989,0.587356633391287,-0.45014540034897,9
907,-0.593357756281629,0.352073426939569,-0.208905498655246,14
908,0.687011641023215,0.471984994901411,0.324259185885553,8
909,0.610474004643394,0.372678510345342,0.227510542655056,8
910,0.45802877908129,0.209790362466697,0.0960900235836426,1
911,-0.00871316005910361,7.59191582155584e-05,-6.61495777084571e-07,13
912,-0.605935279331372,0.367157562738388,-0.222473720336511,11
913,-0.0753192186716258,0.00567298470130419,-0.000427284775238318,4
914,-0.95239079273567,0.907048222087678,-0.863864375283563,10
915,0.243568616428832,0.0593256709090555,0.0144498715820309,3
916,-0.67726039152797,0.45868163793262,-0.310646905692937,8
917,0.688643097515826,0.474229315756192,0.326574744935155,2
918,-0.27475221530939,0.0754887798174174,-0.0207407094858382,9
919,0.582071220529324,0.338806905768497,0.197209749164433,4
920,0.723928171330049,0.524071997245269,0.379390482611054,14
921,0.481742086554793,0.232075437958166,0.111800505720084,10
922,-0.92020470050052,0.846776690823252,-0.779207891169832,6
923,0.909142877993308,0.826540772605954,0.75144365678579,7
924,-0.58295029687403,0.33983104862552,-0.19810461068326,9
925,0.953791575518472,0.909718369530009,0.867681716952122,8
926,-0.158302797756177,0.025059775777433,-0.00396703261671011,5
927,-0.0527377484997019,0.00278127011681781,-0.000146677923930474,7
928,0.699045059326047,0.488663994968156,0.341598151353018,6
929,0.424058331395041,0.179825468425547,0.0762564880828691,7
930,-0.703637767821945,0.49510610830545,-0.348375356883057,15
